Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    fby             reduce using rule 7 (expr -> expr_func .)
    tby             reduce using rule 7 (expr -> expr_func .)
    end             reduce using rule 7 (expr -> expr_func .)
    cpar            reduce using rule 7 (expr -> expr_func .)
    coma            reduce using rule 7 (expr -> expr_func .)
    ccor            reduce using rule 7 (expr -> expr_func .)
    dosptos         reduce using rule 7 (expr -> expr_func .)
    else            reduce using rule 7 (expr -> expr_func .)
    porc            reduce using rule 7 (expr -> expr_func .)


state 28

    (40) lista_simpl -> acor . contenido ccor
    (43) lista_comp -> acor . porc definicion porc ccor
    (41) contenido -> . empty
    (42) contenido -> . elementos
    (102) empty -> .
    (49) elementos -> . elementos coma expr
    (50) elementos -> . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    porc            shift and go to state 66
    ccor            reduce using rule 102 (empty -> .)
    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    contenido                      shift and go to state 67
    expr                           shift and go to state 69
    expr_var                       shift and go to state 23
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_cad                       shift and go to state 18
    lista_simpl                    shift and go to state 10
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    empty                          shift and go to state 70
    elementos                      shift and go to state 68

state 29

    (51) expr_list -> expr_list acor . expr_num ccor
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (31) leng -> . len apar expr3 cpar

    num             shift and go to state 21
    len             shift and go to state 19

    expr_num                       shift and go to state 71
    leng                           shift and go to state 16

state 30

    (3) programa -> begin seleccion end .

    $end            reduce using rule 3 (programa -> begin seleccion end .)


state 31

    (22) asign -> variable coma . asign coma algo
    (19) asign -> . variable asignacion algo
    (22) asign -> . variable coma asign coma algo
    (23) variable -> . var dosptos tipo

    var             shift and go to state 72

    variable                       shift and go to state 5
    asign                          shift and go to state 73

state 32

    (19) asign -> variable asignacion . algo
    (20) algo -> . expr
    (21) algo -> . input
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    input           shift and go to state 74
    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 75
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    algo                           shift and go to state 76
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 33

    (36) expr_var -> var .

    acor            reduce using rule 36 (expr_var -> var .)
    mas             reduce using rule 36 (expr_var -> var .)
    menos           reduce using rule 36 (expr_var -> var .)
    mult            reduce using rule 36 (expr_var -> var .)
    div             reduce using rule 36 (expr_var -> var .)
    mod             reduce using rule 36 (expr_var -> var .)
    exp             reduce using rule 36 (expr_var -> var .)
    fby             reduce using rule 36 (expr_var -> var .)
    tby             reduce using rule 36 (expr_var -> var .)
    porc            reduce using rule 36 (expr_var -> var .)
    dosptos         reduce using rule 36 (expr_var -> var .)
    igual           reduce using rule 36 (expr_var -> var .)
    desigual        reduce using rule 36 (expr_var -> var .)
    mayor           reduce using rule 36 (expr_var -> var .)
    menor           reduce using rule 36 (expr_var -> var .)
    mayorigual      reduce using rule 36 (expr_var -> var .)
    menorigual      reduce using rule 36 (expr_var -> var .)
    then            reduce using rule 36 (expr_var -> var .)
    conjunc         reduce using rule 36 (expr_var -> var .)
    disyunc         reduce using rule 36 (expr_var -> var .)
    cpar            reduce using rule 36 (expr_var -> var .)
    end             reduce using rule 36 (expr_var -> var .)
    coma            reduce using rule 36 (expr_var -> var .)
    ccor            reduce using rule 36 (expr_var -> var .)
    else            reduce using rule 36 (expr_var -> var .)


state 34

    (35) expr -> menos expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    mas             reduce using rule 35 (expr -> menos expr .)
    menos           reduce using rule 35 (expr -> menos expr .)
    mult            reduce using rule 35 (expr -> menos expr .)
    div             reduce using rule 35 (expr -> menos expr .)
    mod             reduce using rule 35 (expr -> menos expr .)
    exp             reduce using rule 35 (expr -> menos expr .)
    fby             reduce using rule 35 (expr -> menos expr .)
    tby             reduce using rule 35 (expr -> menos expr .)
    end             reduce using rule 35 (expr -> menos expr .)
    cpar            reduce using rule 35 (expr -> menos expr .)
    coma            reduce using rule 35 (expr -> menos expr .)
    ccor            reduce using rule 35 (expr -> menos expr .)
    dosptos         reduce using rule 35 (expr -> menos expr .)
    else            reduce using rule 35 (expr -> menos expr .)
    porc            reduce using rule 35 (expr -> menos expr .)

  ! mas             [ shift and go to state 58 ]
  ! menos           [ shift and go to state 59 ]
  ! mult            [ shift and go to state 62 ]
  ! div             [ shift and go to state 61 ]
  ! mod             [ shift and go to state 63 ]
  ! exp             [ shift and go to state 60 ]
  ! fby             [ shift and go to state 57 ]
  ! tby             [ shift and go to state 55 ]


state 35

    (81) term_b -> false .

    conjunc         reduce using rule 81 (term_b -> false .)
    disyunc         reduce using rule 81 (term_b -> false .)
    then            reduce using rule 81 (term_b -> false .)
    cpar            reduce using rule 81 (term_b -> false .)


state 36

    (76) condicion -> negacion .

    conjunc         reduce using rule 76 (condicion -> negacion .)
    disyunc         reduce using rule 76 (condicion -> negacion .)
    then            reduce using rule 76 (condicion -> negacion .)
    cpar            reduce using rule 76 (condicion -> negacion .)


state 37

    (90) booleano -> bool_parentizado .

    igual           reduce using rule 90 (booleano -> bool_parentizado .)
    desigual        reduce using rule 90 (booleano -> bool_parentizado .)
    mayor           reduce using rule 90 (booleano -> bool_parentizado .)
    menor           reduce using rule 90 (booleano -> bool_parentizado .)
    mayorigual      reduce using rule 90 (booleano -> bool_parentizado .)
    menorigual      reduce using rule 90 (booleano -> bool_parentizado .)
    then            reduce using rule 90 (booleano -> bool_parentizado .)
    conjunc         reduce using rule 90 (booleano -> bool_parentizado .)
    disyunc         reduce using rule 90 (booleano -> bool_parentizado .)
    cpar            reduce using rule 90 (booleano -> bool_parentizado .)


state 38

    (95) seleccion -> if condicion . then expr else expr
    (77) binop_bool -> condicion . conjunc condicion
    (78) binop_bool -> condicion . disyunc condicion

    then            shift and go to state 77
    conjunc         shift and go to state 79
    disyunc         shift and go to state 78


state 39

    (89) booleano -> valor .

    igual           reduce using rule 89 (booleano -> valor .)
    desigual        reduce using rule 89 (booleano -> valor .)
    mayor           reduce using rule 89 (booleano -> valor .)
    menor           reduce using rule 89 (booleano -> valor .)
    mayorigual      reduce using rule 89 (booleano -> valor .)
    menorigual      reduce using rule 89 (booleano -> valor .)
    then            reduce using rule 89 (booleano -> valor .)
    conjunc         reduce using rule 89 (booleano -> valor .)
    disyunc         reduce using rule 89 (booleano -> valor .)
    cpar            reduce using rule 89 (booleano -> valor .)


state 40

    (82) cond_parentizada -> apar . condicion cpar
    (94) bool_parentizado -> apar . booleano cpar
    (72) condicion -> . term_b
    (73) condicion -> . booleano
    (74) condicion -> . cond_parentizada
    (75) condicion -> . binop_bool
    (76) condicion -> . negacion
    (83) booleano -> . booleano igual valor
    (84) booleano -> . booleano desigual valor
    (85) booleano -> . booleano mayor valor
    (86) booleano -> . booleano menor valor
    (87) booleano -> . booleano mayorigual valor
    (88) booleano -> . booleano menorigual valor
    (89) booleano -> . valor
    (90) booleano -> . bool_parentizado
    (80) term_b -> . true
    (81) term_b -> . false
    (82) cond_parentizada -> . apar condicion cpar
    (77) binop_bool -> . condicion conjunc condicion
    (78) binop_bool -> . condicion disyunc condicion
    (79) negacion -> . negac term_b
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (94) bool_parentizado -> . apar booleano cpar
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    true            shift and go to state 43
    false           shift and go to state 35
    apar            shift and go to state 40
    negac           shift and go to state 49
    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    expr_num                       shift and go to state 48
    term_b                         shift and go to state 46
    negacion                       shift and go to state 36
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    bool_parentizado               shift and go to state 37
    condicion                      shift and go to state 80
    valor                          shift and go to state 39
    leng                           shift and go to state 16
    booleano                       shift and go to state 81
    cond_parentizada               shift and go to state 44
    binop_bool                     shift and go to state 45

state 41

    (91) valor -> expr_cad .

    igual           reduce using rule 91 (valor -> expr_cad .)
    desigual        reduce using rule 91 (valor -> expr_cad .)
    mayor           reduce using rule 91 (valor -> expr_cad .)
    menor           reduce using rule 91 (valor -> expr_cad .)
    mayorigual      reduce using rule 91 (valor -> expr_cad .)
    menorigual      reduce using rule 91 (valor -> expr_cad .)
    then            reduce using rule 91 (valor -> expr_cad .)
    conjunc         reduce using rule 91 (valor -> expr_cad .)
    disyunc         reduce using rule 91 (valor -> expr_cad .)
    cpar            reduce using rule 91 (valor -> expr_cad .)


state 42

    (73) condicion -> booleano .
    (83) booleano -> booleano . igual valor
    (84) booleano -> booleano . desigual valor
    (85) booleano -> booleano . mayor valor
    (86) booleano -> booleano . menor valor
    (87) booleano -> booleano . mayorigual valor
    (88) booleano -> booleano . menorigual valor

    conjunc         reduce using rule 73 (condicion -> booleano .)
    disyunc         reduce using rule 73 (condicion -> booleano .)
    then            reduce using rule 73 (condicion -> booleano .)
    cpar            reduce using rule 73 (condicion -> booleano .)
    igual           shift and go to state 83
    desigual        shift and go to state 82
    mayor           shift and go to state 87
    menor           shift and go to state 84
    mayorigual      shift and go to state 85
    menorigual      shift and go to state 86


state 43

    (80) term_b -> true .

    conjunc         reduce using rule 80 (term_b -> true .)
    disyunc         reduce using rule 80 (term_b -> true .)
    then            reduce using rule 80 (term_b -> true .)
    cpar            reduce using rule 80 (term_b -> true .)


state 44

    (74) condicion -> cond_parentizada .

    conjunc         reduce using rule 74 (condicion -> cond_parentizada .)
    disyunc         reduce using rule 74 (condicion -> cond_parentizada .)
    then            reduce using rule 74 (condicion -> cond_parentizada .)
    cpar            reduce using rule 74 (condicion -> cond_parentizada .)


state 45

    (75) condicion -> binop_bool .

    conjunc         reduce using rule 75 (condicion -> binop_bool .)
    disyunc         reduce using rule 75 (condicion -> binop_bool .)
    then            reduce using rule 75 (condicion -> binop_bool .)
    cpar            reduce using rule 75 (condicion -> binop_bool .)


state 46

    (72) condicion -> term_b .

    conjunc         reduce using rule 72 (condicion -> term_b .)
    disyunc         reduce using rule 72 (condicion -> term_b .)
    then            reduce using rule 72 (condicion -> term_b .)
    cpar            reduce using rule 72 (condicion -> term_b .)


state 47

    (93) valor -> expr_var .

    igual           reduce using rule 93 (valor -> expr_var .)
    desigual        reduce using rule 93 (valor -> expr_var .)
    mayor           reduce using rule 93 (valor -> expr_var .)
    menor           reduce using rule 93 (valor -> expr_var .)
    mayorigual      reduce using rule 93 (valor -> expr_var .)
    menorigual      reduce using rule 93 (valor -> expr_var .)
    then            reduce using rule 93 (valor -> expr_var .)
    conjunc         reduce using rule 93 (valor -> expr_var .)
    disyunc         reduce using rule 93 (valor -> expr_var .)
    cpar            reduce using rule 93 (valor -> expr_var .)


state 48

    (92) valor -> expr_num .

    igual           reduce using rule 92 (valor -> expr_num .)
    desigual        reduce using rule 92 (valor -> expr_num .)
    mayor           reduce using rule 92 (valor -> expr_num .)
    menor           reduce using rule 92 (valor -> expr_num .)
    mayorigual      reduce using rule 92 (valor -> expr_num .)
    menorigual      reduce using rule 92 (valor -> expr_num .)
    then            reduce using rule 92 (valor -> expr_num .)
    conjunc         reduce using rule 92 (valor -> expr_num .)
    disyunc         reduce using rule 92 (valor -> expr_num .)
    cpar            reduce using rule 92 (valor -> expr_num .)


state 49

    (79) negacion -> negac . term_b
    (80) term_b -> . true
    (81) term_b -> . false

    true            shift and go to state 43
    false           shift and go to state 35

    term_b                         shift and go to state 88

state 50

    (52) expr_list -> range apar . expr coma expr cpar
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 89
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 51

    (23) variable -> var dosptos . tipo
    (24) tipo -> . int
    (25) tipo -> . string
    (26) tipo -> . list of int
    (27) tipo -> . list of string
    (28) tipo -> . table

    int             shift and go to state 92
    string          shift and go to state 90
    list            shift and go to state 93
    table           shift and go to state 94

    tipo                           shift and go to state 91

state 52

    (53) expr_tabl -> new table . acor expr ccor where asignes

    acor            shift and go to state 95


state 53

    (18) expr -> apar expr . cpar
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    cpar            shift and go to state 96
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 54

    (31) leng -> len apar . expr3 cpar
    (32) expr3 -> . expr_cad
    (33) expr3 -> . expr_list
    (34) expr3 -> . expr_tabl
    (37) expr_cad -> . cadena
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    acor            shift and go to state 28

    expr_list                      shift and go to state 97
    lista_comp                     shift and go to state 17
    expr_cad                       shift and go to state 100
    expr3                          shift and go to state 99
    expr_tabl                      shift and go to state 98
    lista_simpl                    shift and go to state 10

state 55

    (99) expr_tby -> expr tby . varia
    (100) varia -> . expr_list
    (101) varia -> . expr_var
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (36) expr_var -> . var
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    range           shift and go to state 9
    var             shift and go to state 33
    acor            shift and go to state 28

    expr_var                       shift and go to state 101
    lista_comp                     shift and go to state 17
    varia                          shift and go to state 102
    expr_list                      shift and go to state 103
    lista_simpl                    shift and go to state 10

state 56

    (2) programa -> begin expr end .

    $end            reduce using rule 2 (programa -> begin expr end .)


state 57

    (98) expr_fby -> expr fby . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 104
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 58

    (10) expr -> expr mas . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 105
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 59

    (11) expr -> expr menos . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 106
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 60

    (15) expr -> expr exp . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 107
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 61

    (13) expr -> expr div . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
